Checkpoint: ./pytorch_model.bin
Total Parameters: 326
================================================================================
Layer Name                                                             | Shape
visual.trunk.blocks.9.attn.proj.weight                                 | [768, 768]
visual.trunk.blocks.9.attn.proj.bias                                   | [768]
visual.trunk.blocks.9.norm2.weight                                     | [768]
visual.trunk.blocks.9.norm2.bias                                       | [768]
visual.trunk.blocks.9.mlp.fc1.weight                                   | [3072, 768]
visual.trunk.blocks.9.mlp.fc1.bias                                     | [3072]
visual.trunk.blocks.9.mlp.fc2.weight                                   | [768, 3072]
visual.trunk.blocks.9.mlp.fc2.bias                                     | [768]
visual.trunk.blocks.10.norm1.weight                                    | [768]
visual.trunk.blocks.10.norm1.bias                                      | [768]
visual.trunk.blocks.10.attn.qkv.weight                                 | [2304, 768]
visual.trunk.blocks.10.attn.qkv.bias                                   | [2304]
visual.trunk.blocks.10.attn.proj.weight                                | [768, 768]
visual.trunk.blocks.10.attn.proj.bias                                  | [768]
visual.trunk.blocks.10.norm2.weight                                    | [768]
visual.trunk.blocks.10.norm2.bias                                      | [768]
visual.trunk.blocks.10.mlp.fc1.weight                                  | [3072, 768]
visual.trunk.blocks.10.mlp.fc1.bias                                    | [3072]
visual.trunk.blocks.10.mlp.fc2.weight                                  | [768, 3072]
visual.trunk.blocks.10.mlp.fc2.bias                                    | [768]
visual.trunk.blocks.11.norm1.weight                                    | [768]
visual.trunk.blocks.11.norm1.bias                                      | [768]
visual.trunk.blocks.11.attn.qkv.weight                                 | [2304, 768]
visual.trunk.blocks.11.attn.qkv.bias                                   | [2304]
visual.trunk.blocks.11.attn.proj.weight                                | [768, 768]
visual.trunk.blocks.11.attn.proj.bias                                  | [768]
visual.trunk.blocks.11.norm2.weight                                    | [768]
visual.trunk.blocks.11.norm2.bias                                      | [768]
visual.trunk.blocks.11.mlp.fc1.weight                                  | [3072, 768]
visual.trunk.blocks.11.mlp.fc1.bias                                    | [3072]
visual.trunk.blocks.11.mlp.fc2.weight                                  | [768, 3072]
visual.trunk.blocks.11.mlp.fc2.bias                                    | [768]
visual.trunk.norm.weight                                               | [768]
visual.trunk.norm.bias                                                 | [768]
visual.attn_pool_contrast.query                                        | [1, 512]
visual.attn_pool_contrast.attn.q_proj_weight                           | [512, 512]
visual.attn_pool_contrast.attn.k_proj_weight                           | [512, 768]
visual.attn_pool_contrast.attn.v_proj_weight                           | [512, 768]
visual.attn_pool_contrast.attn.in_proj_bias                            | [1536]
visual.attn_pool_contrast.attn.out_proj.weight                         | [512, 512]
visual.attn_pool_contrast.attn.out_proj.bias                           | [512]
visual.attn_pool_contrast.ln_q.weight                                  | [512]
visual.attn_pool_contrast.ln_q.bias                                    | [512]
visual.attn_pool_contrast.ln_k.weight                                  | [768]
visual.attn_pool_contrast.ln_k.bias                                    | [768]
visual.ln_contrast.weight                                              | [512]
visual.ln_contrast.bias                                                | [512]
visual.attn_pool_caption.query                                         | [256, 768]
visual.attn_pool_caption.attn.in_proj_weight                           | [2304, 768]
visual.attn_pool_caption.attn.in_proj_bias                             | [2304]
visual.attn_pool_caption.attn.out_proj.weight                          | [768, 768]
visual.attn_pool_caption.attn.out_proj.bias                            | [768]
visual.attn_pool_caption.ln_q.weight                                   | [768]
visual.attn_pool_caption.ln_q.bias                                     | [768]
visual.attn_pool_caption.ln_k.weight                                   | [768]
visual.attn_pool_caption.ln_k.bias                                     | [768]
visual.ln_caption.weight                                               | [768]
visual.ln_caption.bias                                                 | [768]
